timestamp,btc_owed,balance,mae,bitcoin_owed,bitcoin_price,buy_sell_flag,Win_loss
2023-01-18 10:35:08.303996,,9700,0.08091200000001117,0.014036834525372514,21372.34,buy,neutral
2023-01-18 10:35:18.963731,,10000.114961674763,0.08091200000001117,0.0,21380.53,sell,win
2023-01-18 10:48:28.206574,,9700.114961674763,0.09661420000001089,0.014129828633438334,21231.68,buy,neutral
2023-01-18 10:48:35.365654,,10000.309670713332,0.09661420000001089,0.0,21245.46,sell,win
2023-01-18 10:48:39.678719,,9700.309670713332,0.08543019999999524,0.014124938850785558,21239.03,buy,neutral
2023-01-18 10:50:40.464495,,9999.725886990629,0.08543019999999524,0.0,21197.7,sell,lost
2023-01-18 10:52:48.260288,,9699.725886990629,0.08529919999998674,0.01419608963978842,21132.58,buy,neutral
2023-01-18 10:52:49.825529,,9999.973182872154,0.08529919999998674,0.0,21150.0,sell,win
2023-01-18 10:52:58.685611,,9699.973182872154,0.08552599999999075,0.01420038350502386,21126.19,buy,neutral
2023-01-18 10:55:01.243422,,9997.225124656263,0.08552599999999075,0.0,20932.67,sell,lost
2023-01-18 10:55:03.696609,,9697.225124656263,0.4654848000000347,0.01434501384054752,20913.19,buy,neutral
2023-01-18 10:55:47.072734,,9997.906799713966,0.4654848000000347,0.0,20960.71,sell,win
2023-01-18 10:55:49.795660,,9697.906799713966,0.16477239999997983,0.014308935644131049,20965.92,buy,neutral
2023-01-18 10:56:03.448103,,9998.199131269175,0.16477239999997983,0.0,20986.35,sell,win
2023-01-18 10:56:06.233098,,9698.199131269175,0.15348139999999694,0.014290430127656413,20993.07,buy,neutral
2023-01-18 10:57:32.992912,,9998.424348447987,0.15348139999999694,0.0,21008.83,sell,win
2023-01-18 10:57:35.641412,,9698.424348447987,0.15029259999998612,0.014277202353644398,21012.52,buy,neutral
2023-01-18 10:57:50.927518,,9998.816400424617,0.15029259999998612,0.0,21039.98,sell,win
2023-01-18 10:57:53.100347,,9698.816400424617,0.1150693999999712,0.014254524029563882,21045.95,buy,neutral
2023-01-18 10:58:15.713054,,9999.034067006549,0.1150693999999712,0.0,21061.22,sell,win
2023-01-18 10:58:17.909401,,9699.034067006549,0.08906119999998191,0.014242038700366494,21064.4,buy,neutral
2023-01-18 11:00:20.219049,,9998.721311836689,0.08906119999998191,0.0,21042.44,sell,lost
2023-01-18 11:00:55.540003,,9698.721311836689,0.09066859999999724,0.014320964316453211,20948.31,buy,neutral
2023-01-18 11:01:07.955466,,9998.857933836269,0.09066859999999724,0.0,20957.85,sell,win
2023-01-18 11:01:17.632429,,9698.857933836269,0.09891200000001117,0.0143227898502982,20945.64,buy,neutral
2023-01-18 11:01:20.476810,,9999.057736754681,0.09891200000001117,0.0,20959.59,sell,win
2023-01-18 11:01:22.868889,,9699.057736754681,0.08136040000001231,0.01431524459026907,20956.68,buy,neutral
2023-01-18 11:01:46.148462,,9999.20976465223,0.08136040000001231,0.0,20967.3,sell,win
2023-01-18 11:02:25.780879,,9699.20976465223,0.08271220000000903,0.01430613117863923,20970.03,buy,neutral
2023-01-18 11:04:27.729341,,9998.300180831893,0.08271220000000903,0.0,20906.45,sell,lost
2023-01-18 11:04:29.542948,,9698.300180831893,0.1550962000000145,0.014344499410441075,20913.94,buy,neutral
2023-01-18 11:05:51.106943,,9998.676006716447,0.1550962000000145,0.0,20940.14,sell,win
2023-01-18 11:07:15.223234,,9698.676006716447,0.08166839999999502,0.014372042353450678,20873.86,buy,neutral
2023-01-18 11:07:45.140049,,9998.869166965676,0.08166839999999502,0.0,20887.3,sell,win
2023-01-18 11:20:50.036317,,9698.869166965676,0.09615840000000753,0.014419132458476504,20805.69,buy,neutral
2023-01-18 11:22:50.531085,,9996.23435889154,0.09615840000000753,0.0,20622.96,sell,lost
2023-01-18 11:22:52.478676,,9696.23435889154,0.35481459999999787,0.014544608313698111,20626.2,buy,neutral
2023-01-18 11:23:09.954135,,9996.8927933099,0.35481459999999787,0.0,20671.47,sell,win
2023-01-18 11:23:11.788237,,9696.8927933099,0.32125740000000225,0.014533489519900708,20641.98,buy,neutral
2023-01-18 11:23:18.040837,,9997.416870941988,0.32125740000000225,0.0,20678.04,sell,win
2023-01-18 11:23:20.853066,,9697.416870941988,0.29988019999998505,0.014530497819698802,20646.23,buy,neutral
2023-01-18 11:24:04.272899,,9997.874872233266,0.29988019999998505,0.0,20677.75,sell,win
2023-01-18 11:24:07.565128,,9697.874872233266,0.20658959999998477,0.014499015516846405,20691.06,buy,neutral
2023-01-18 11:25:53.067750,,9998.187471007808,0.20658959999998477,0.0,20712.62,sell,win
2023-01-18 11:25:55.892874,,9698.187471007808,0.16032640000004175,0.014480239059093373,20717.89,buy,neutral
2023-01-18 11:26:57.696369,,9998.48431590852,0.16032640000004175,0.0,20738.39,sell,win
2023-01-18 11:26:59.532187,,9698.48431590852,0.14884980000003997,0.014464676777154297,20740.18,buy,neutral
2023-01-18 11:27:07.751705,,9998.808035374792,0.14884980000003997,0.0,20762.56,sell,win
2023-01-18 11:27:10.694556,,9698.808035374792,0.10336420000004727,0.014448118012227923,20763.95,buy,neutral
2023-01-18 11:29:11.411229,,9997.660999285801,0.10336420000004727,0.0,20684.56,sell,lost
2023-01-18 11:29:13.820427,,9697.660999285801,0.18642060000001948,0.014508165921188742,20678.01,buy,neutral
2023-01-18 11:29:22.257030,,9997.944779011219,0.18642060000001948,0.0,20697.57,sell,win
2023-01-18 11:29:24.066960,,9697.944779011219,0.17535700000003998,0.014490765518160793,20702.84,buy,neutral
2023-01-18 11:31:18.795017,,9998.202859545097,0.17535700000003998,0.0,20720.65,sell,win
2023-01-18 11:31:21.516252,,9698.202859545097,0.08840299999999116,0.01448185375451713,20715.58,buy,neutral
2023-01-18 11:31:49.046468,,9998.334209958652,0.08840299999999116,0.0,20724.65,sell,win
2023-01-18 11:32:38.953483,,9698.334209958652,0.0853179999999993,0.014479274607647856,20719.27,buy,neutral
2023-01-18 11:32:52.655235,,9998.51071231612,0.0853179999999993,0.0,20731.46,sell,win
2023-01-18 11:32:59.055106,,9698.51071231612,0.08279000000000088,0.014478149576658906,20720.88,buy,neutral
2023-01-18 11:35:01.328043,,9998.022219549403,0.08279000000000088,0.0,20687.14,sell,lost
2023-01-18 11:35:03.316376,,9698.022219549403,0.1435096000000267,0.014507190730872269,20679.4,buy,neutral
2023-01-18 11:35:57.318383,,9998.268406576106,0.1435096000000267,0.0,20696.37,sell,win
2023-01-18 11:39:02.916611,,9698.268406576106,0.0835611999999819,0.01457745780797795,20579.72,buy,neutral
2023-01-18 11:39:11.630881,,9998.434589595117,0.0835611999999819,0.0,20591.12,sell,win
2023-01-18 11:39:20.838881,,9698.434589595117,0.08334719999998197,0.014576140412932339,20581.58,buy,neutral
2023-01-18 11:39:43.758737,,9998.625682795931,0.08334719999998197,0.0,20594.69,sell,win
2023-01-18 11:39:57.810075,,9698.625682795931,0.08077959999998711,0.014576862825890062,20580.56,buy,neutral
2023-01-18 11:40:20.945223,,9998.828155420582,0.08077959999998711,0.0,20594.45,sell,win
2023-01-18 11:44:32.547900,,9698.828155420582,0.08948639999999432,0.014609395886870682,20534.73,buy,neutral
2023-01-18 11:44:47.166805,,9998.969720466726,0.08948639999999432,0.0,20544.42,sell,win
2023-01-18 11:44:50.071677,,9698.969720466726,0.08001879999999073,0.014606749779072909,20538.45,buy,neutral
2023-01-18 11:46:50.511607,,9998.344697643679,0.08001879999999073,0.0,20495.66,sell,lost
2023-01-18 11:47:04.372374,,9698.344697643679,0.08083080000001791,0.014641074069193717,20490.3,buy,neutral
2023-01-18 11:47:10.119230,,9998.48671606215,0.08083080000001791,0.0,20500.0,sell,win
2023-01-18 11:47:19.653392,,9698.48671606215,0.0848248000000167,0.014642896364900978,20487.75,buy,neutral
2023-01-18 11:47:31.879997,,9998.616598552908,0.0848248000000167,0.0,20496.62,sell,win
2023-01-18 11:47:33.701080,,9698.616598552908,0.08735940000000847,0.014644218706524974,20485.9,buy,neutral
2023-01-18 11:47:35.620074,,9998.754693535311,0.08735940000000847,0.0,20495.33,sell,win
2023-01-18 11:47:45.023218,,9698.754693535311,0.08355800000001909,0.014641760056692895,20489.34,buy,neutral
2023-01-18 11:47:47.201293,,9998.910774697515,0.08355800000001909,0.0,20500.0,sell,win
2023-01-18 12:16:37.262949,,9698.910774697515,0.08704180000002816,0.014286898057267603,20998.26,buy,neutral
2023-01-18 12:17:26.339870,,9999.215514233078,0.08704180000002816,0.0,21019.59,sell,win
2023-01-18 12:17:56.794998,,9699.215514233078,0.09503440000001864,0.014295666792786215,20985.38,buy,neutral
2023-01-18 12:19:57.116306,,9998.830246013013,0.09503440000001864,0.0,20958.43,sell,lost
2023-01-18 12:19:59.686569,,9698.830246013013,0.15917240000003222,0.014313195621307196,20959.68,buy,neutral
2023-01-18 12:21:59.896415,,9998.54913485101,0.15917240000003222,0.0,20940.04,sell,lost
2023-01-18 12:22:02.407918,,9698.54913485101,0.09580320000001666,0.014327810758275505,20938.3,buy,neutral
2023-01-18 12:24:02.631253,,9998.658026212772,0.09580320000001666,0.0,20945.9,sell,lost
2023-01-18 12:24:04.491435,,9698.658026212772,0.08420720000001165,0.014321374508239804,20947.71,buy,neutral
2023-01-18 12:26:04.639114,,9998.040345330232,0.08420720000001165,0.0,20904.58,sell,lost
2023-01-18 12:26:08.086215,,9698.040345330232,0.1688448000000135,0.01435867687664317,20893.29,buy,neutral
2023-01-18 12:27:27.689912,,9998.407783871506,0.1688448000000135,0.0,20918.88,sell,win
2023-01-18 12:27:29.956895,,9698.407783871506,0.11813440000000264,0.01434083087905947,20919.29,buy,neutral
2023-01-18 12:29:30.522014,,9998.104475298414,0.11813440000000264,0.0,20898.14,sell,lost
2023-01-18 12:29:32.500104,,9698.104475298414,0.15389760000001843,0.01435389528833387,20900.25,buy,neutral
2023-01-18 12:30:08.026950,,9998.34820444041,0.15389760000001843,0.0,20917.23,sell,win
2023-01-18 12:30:11.493004,,9698.34820444041,0.1037958000000217,0.014335574780092283,20926.96,buy,neutral
2023-01-18 12:30:34.221314,,9998.528689326891,0.1037958000000217,0.0,20939.55,sell,win
2023-01-18 12:30:56.943899,,9698.528689326891,0.08710640000001876,0.014329302659709631,20936.12,buy,neutral
2023-01-18 12:31:17.485724,,9998.70938183343,0.08710640000001876,0.0,20948.73,sell,win
2023-01-18 12:31:19.439005,,9698.70938183343,0.09544940000001953,0.014330370449629702,20934.56,buy,neutral
2023-01-18 12:33:24.932159,,9998.122839770927,0.09544940000001953,0.0,20893.63,sell,lost
2023-01-18 12:33:26.914934,,9698.122839770927,0.18158740000000398,0.014360628899808285,20890.45,buy,neutral
2023-01-18 12:34:52.940072,,9998.384059610615,0.18158740000000398,0.0,20908.64,sell,win
2023-01-18 12:34:55.396572,,9698.384059610615,0.14650660000000063,0.014348135507617904,20908.64,buy,neutral
2023-01-18 12:35:37.384389,,9998.63013013457,0.14650660000000063,0.0,20925.79,sell,win
2023-01-18 12:35:40.116926,,9698.63013013457,0.19893440000000556,0.014336444819740711,20925.69,buy,neutral
2023-01-18 12:36:34.513011,,9998.94438500502,0.19893440000000556,0.0,20947.61,sell,win
2023-01-18 12:36:37.547137,,9698.94438500502,0.1574461999999985,0.014324814207159734,20942.68,buy,neutral
2023-01-18 12:37:58.356297,,9999.229162311458,0.1574461999999985,0.0,20962.56,sell,win
2023-01-18 12:38:00.175135,,9699.229162311458,0.10951260000001639,0.014313195621307196,20959.68,buy,neutral
2023-01-18 12:38:07.006668,,9999.434556668624,0.10951260000001639,0.0,20974.03,sell,win
2023-01-18 12:40:15.612421,,9699.434556668624,0.08032779999999912,0.014309181343116997,20965.56,buy,neutral
2023-01-18 12:42:16.020661,,9999.172841741858,0.08032779999999912,0.0,20947.27,sell,lost
2023-01-18 12:42:18.589894,,9699.172841741858,0.1096694000000134,0.014321456549416902,20947.59,buy,neutral
2023-01-18 12:44:18.986015,,9998.817812833999,0.1096694000000134,0.0,20922.8,sell,lost
2023-01-18 12:44:21.643725,,9698.817812833999,0.20252320000001053,0.014338089277546696,20923.29,buy,neutral
2023-01-18 12:46:23.163017,,9998.826415687565,0.20252320000001053,0.0,20923.89,sell,lost
2023-01-18 12:46:25.829390,,9698.826415687565,0.1909498000000094,0.014334444571330823,20928.61,buy,neutral
2023-01-18 12:48:27.354702,,9998.271959371546,0.1909498000000094,0.0,20889.93,sell,lost
2023-01-18 12:48:29.580605,,9698.271959371546,0.19862120000001596,0.01435966656854228,20891.85,buy,neutral
2023-01-18 12:48:57.681911,,9998.59964696264,0.19862120000001596,0.0,20914.67,sell,win
2023-01-18 12:49:00.198927,,9698.59964696264,0.2128411999999953,0.014348128645321433,20908.65,buy,neutral
2023-01-18 12:51:01.619080,,9998.677844263757,0.2128411999999953,0.0,20914.1,sell,lost
2023-01-18 12:51:03.619615,,9698.677844263757,0.15007040000001143,0.014344053600859495,20914.59,buy,neutral
2023-01-18 12:51:33.862957,,9998.941774850013,0.15007040000001143,0.0,20932.99,sell,win
2023-01-18 12:51:35.681287,,9698.941774850013,0.15182600000001548,0.014330404676297655,20934.51,buy,neutral
2023-01-18 12:53:36.038434,,9998.300345936701,0.15182600000001548,0.0,20889.75,sell,lost
2023-01-18 12:53:38.226591,,9698.300345936701,0.1768286000000153,0.014362464560618697,20887.78,buy,neutral
2023-01-18 12:55:40.219933,,9998.016400012337,0.1768286000000153,0.0,20868.01,sell,lost
2023-01-18 12:55:42.373341,,9698.016400012337,0.12239920000002893,0.014376760254583672,20867.01,buy,neutral
2023-01-18 12:56:28.960779,,9998.206892085711,0.12239920000002893,0.0,20880.26,sell,win
2023-01-18 12:56:31.813327,,9698.206892085711,0.1118734000000186,0.014369254393758763,20877.91,buy,neutral
2023-01-18 12:57:04.139806,,9998.38564561037,0.1118734000000186,0.0,20890.35,sell,win
2023-01-18 12:57:06.888272,,9698.38564561037,0.13154920000001585,0.014366673913855509,20881.66,buy,neutral
2023-01-18 12:57:18.685859,,9998.596692050163,0.13154920000001585,0.0,20896.35,sell,win
2023-01-18 12:57:20.584245,,9698.596692050163,0.11116040000000794,0.01435601775552276,20897.16,buy,neutral
2023-01-18 12:59:23.114541,,9998.201470881353,0.11116040000000794,0.0,20869.63,sell,lost
2023-01-18 12:59:25.505998,,9698.201470881353,0.12309920000001875,0.014376367551963379,20867.58,buy,neutral
2023-01-18 12:59:56.679659,,9998.380025366348,0.12309920000001875,0.0,20880.0,sell,win
2023-01-18 12:59:58.568558,,9698.380025366348,0.12986220000001777,0.014368146394169981,20879.52,buy,neutral
2023-01-18 13:01:59.377186,,9997.997832672263,0.12986220000001777,0.0,20852.92,sell,lost
2023-01-18 13:25:48.832428,,9697.997832672263,0.08468380000001344,0.014297833401645204,20982.2,buy,neutral
2023-01-18 13:25:53.988788,,9998.124654454536,0.08468380000001344,0.0,20991.07,sell,win
2023-01-18 13:26:25.849115,,9698.124654454536,0.08010380000001896,0.014295598671081149,20985.48,buy,neutral
2023-01-18 13:26:31.675592,,9998.243879747453,0.08010380000001896,0.0,20993.82,sell,win
2023-01-18 13:29:35.206613,,9698.243879747453,0.080714200000024,0.014293623424008903,20988.38,buy,neutral
2023-01-18 13:30:33.116902,,9998.360229842125,0.080714200000024,0.0,20996.52,sell,win
2023-01-18 13:31:05.156499,,9698.360229842125,0.08029380000002129,0.014297874287370116,20982.14,buy,neutral
2023-01-18 13:31:27.174371,,9998.503637521228,0.08029380000002129,0.0,20992.17,sell,win
2023-01-18 13:37:58.341296,,9698.503637521228,0.09676499999999942,0.014387136748775656,20851.96,buy,neutral
2023-01-18 13:38:00.690997,,9998.846339118583,0.09676499999999942,0.0,20875.78,sell,win
2023-01-18 13:38:02.505763,,9698.846339118583,0.08392760000000271,0.014375547768268087,20868.77,buy,neutral
2023-01-18 13:38:12.872353,,9999.004613899511,0.08392760000000271,0.0,20879.78,sell,win
2023-01-18 13:38:21.173405,,9699.004613899511,0.09376940000001195,0.014379172056859083,20863.51,buy,neutral
2023-01-18 13:38:22.630104,,9999.24172644673,0.09376940000001195,0.0,20880.0,sell,win
2023-01-18 13:43:38.809730,,9699.24172644673,0.09003520000000571,0.014378834355828221,20864.0,buy,neutral
2023-01-18 13:43:41.852350,,9999.441448455931,0.09003520000000571,0.0,20877.89,sell,win
2023-01-18 13:43:49.841528,,9699.441448455931,0.08404060000000027,0.014375471994663824,20868.88,buy,neutral
2023-01-18 13:43:57.595845,,9999.638248667537,0.08404060000000027,0.0,20882.57,sell,win
2023-01-18 13:44:04.872038,,9699.638248667537,0.08449740000000748,0.014374686751617871,20870.02,buy,neutral
2023-01-18 13:44:11.234908,,9999.826269570249,0.08449740000000748,0.0,20883.1,sell,win
2023-01-18 15:34:25.447648,,9699.826269570249,0.10404660000000149,0.0144661903432393,20738.01,buy,neutral
2023-01-18 15:34:27.016016,,10000.101416510577,0.10404660000000149,0.0,20757.03,sell,win
2023-01-18 15:34:33.491045,,9700.101416510577,0.0838289999999979,0.014457831325301205,20750.0,buy,neutral
2023-01-18 15:34:38.049515,,10000.282573137083,0.0838289999999979,0.0,20762.53,sell,win
2023-01-18 15:38:43.344875,,9700.282573137083,0.08984280000002036,0.014489141837107271,20705.16,buy,neutral
2023-01-18 15:39:03.693903,,10000.417901721841,0.08984280000002036,0.0,20714.5,sell,win
2023-01-18 15:39:18.641663,,9700.417901721841,0.08420340000002034,0.014486748970716484,20708.58,buy,neutral
2023-01-18 15:39:20.043715,,10000.569433116074,0.08420340000002034,0.0,20719.04,sell,win
2023-01-18 15:39:39.441850,,9700.569433116074,0.0819234000000215,0.014485951524211818,20709.72,buy,neutral
2023-01-18 15:40:24.254789,,10000.75644675025,0.0819234000000215,0.0,20722.63,sell,win
2023-01-18 18:13:49.243304,,9700.75644675025,0.08075099999999656,0.014459071669762513,20748.22,buy,neutral
2023-01-18 18:14:07.934407,,10000.88296362736,0.08075099999999656,0.0,20756.97,sell,win
2023-01-18 18:18:49.462478,,9700.88296362736,0.08010039999998117,0.014465346334143713,20739.22,buy,neutral
2023-01-18 18:18:56.003418,,10001.008233526614,0.08010039999998117,0.0,20747.88,sell,win
